timestamp,market_cap,price,supply
2020-01-26 00:00:00,835324724.1568238,4.415065837515164,189198701.64992863
2020-01-27 00:00:00,846435603.1405241,4.484176926580714,188760527.73991466
2020-01-28 00:00:00,850957728.5435896,4.504759129149233,188901937.73896655
2020-01-29 00:00:00,866501568.0255158,4.58311610717188,189063848.21226165
2020-01-30 00:00:00,837095024.6656117,4.399239375228653,190281763.1109476
2020-01-31 00:00:00,829561712.7708762,4.407097442750704,188233122.4909569
2020-02-01 00:00:00,831459347.0880946,4.3803093807607025,189817493.42638898
2020-02-02 00:00:00,824139648.3929918,4.370755240926432,188557721.25512704
2020-02-03 00:00:00,851835924.0150691,4.4104539051217815,193140194.26115015
2020-02-04 00:00:00,822606804.975622,4.270137820755881,192641745.88866264
2020-02-05 00:00:00,811726614.4885755,4.216921699574408,192492693.08711582
2020-02-06 00:00:00,828606565.9075363,4.316316553056086,191970759.2625145
2020-02-07 00:00:00,879077520.5329834,4.572763606524898,192242065.45001003
2020-02-08 00:00:00,924070102.601857,4.818459421614604,191777085.11078689
2020-02-09 00:00:00,891071585.8890561,4.647228265574023,191742590.41458797
2020-02-10 00:00:00,903750467.3097299,4.74121959341236,190615610.49934006
2020-02-11 00:00:00,914729701.2076702,4.785769125916166,191135359.2579664
2020-02-12 00:00:00,979685265.7017753,5.1140890089479845,191565939.50313464
2020-02-13 00:00:00,980819278.5435209,5.148892238726548,190491319.89332575
2020-02-14 00:00:00,936696346.0798512,4.901170449354042,191116868.05410016
2020-02-15 00:00:00,973942778.4589574,5.099030326850756,191005488.50049305
2020-02-16 00:00:00,879524171.7797556,4.5822367494548075,191942105.9779159
2020-02-17 00:00:00,844676987.2096071,4.408459983090803,191603641.7364501
2020-02-18 00:00:00,814708214.6492577,4.286006576859225,190085619.3380538
2020-02-19 00:00:00,844249430.3123792,4.426317026807774,190734062.92392153
2020-02-20 00:00:00,795949002.5428106,4.143746040368281,192084407.3909678
2020-02-21 00:00:00,846930919.8496827,4.451675684610327,190249914.83040118
2020-02-22 00:00:00,939460620.9340111,4.941599396160777,190112663.0507313
2020-02-23 00:00:00,947356717.8146574,4.987181254941107,189958349.092697
2020-02-24 00:00:00,915911724.8447849,4.8103521510571134,190404298.08106792
2020-02-25 00:00:00,831599025.2238003,4.3818900829557705,189780895.79619294
2020-02-26 00:00:00,764624560.5681208,4.056127769412525,188510965.1461661
2020-02-27 00:00:00,691872729.1770762,3.6644053282596643,188809006.42769977
2020-02-28 00:00:00,694687863.1038218,3.690617810198979,188230778.37647128
2020-02-29 00:00:00,672811796.2286097,3.555956799625285,189206965.70315713
2020-03-01 00:00:00,652119306.702302,3.4603270993625546,188455971.9289059
2020-03-02 00:00:00,634066044.3325337,3.37274030424158,187997292.15295
2020-03-03 00:00:00,695386973.0706817,3.7065411781654443,187610750.73631424
2020-03-04 00:00:00,677932499.7111754,3.6155996715658256,187502091.29695487
2020-03-05 00:00:00,696621598.6068698,3.7317468787550467,186674397.06930786
2020-03-06 00:00:00,704994145.8568728,3.772895315228911,186857595.282656
2020-03-07 00:00:00,716612871.4401519,3.843202168550896,186462444.60003397
2020-03-08 00:00:00,678216626.1841536,3.6163339727974946,187542586.3003201
2020-03-09 00:00:00,579215929.6679977,3.0841452409506935,187804362.12188676
2020-03-10 00:00:00,561194841.2596669,3.023317563049832,185622194.6772771
2020-03-11 00:00:00,577983175.0986769,3.0657517999890485,188529017.61347464
2020-03-12 00:00:00,561007784.8131261,2.9935198148139266,187407406.5041716
2020-03-13 00:00:00,295709804.27253854,1.6092393792935413,183757499.39847708
2020-03-14 00:00:00,334780310.0023539,1.8033212472576152,185646517.78570685
2020-03-15 00:00:00,340950989.8433033,1.8361767012811048,185685282.6884368
2020-03-16 00:00:00,366643613.31742096,1.9264340967539302,190322427.29466885
2020-03-17 00:00:00,315540342.44677883,1.6787377855466232,187962852.30693963
2020-03-18 00:00:00,338405272.8638089,1.7809116369274338,190018003.0535663
2020-03-19 00:00:00,337091535.0627884,1.7962838468441031,187660505.69069338
2020-03-20 00:00:00,392959286.1811902,2.064904602621882,190303845.3603309
2020-03-21 00:00:00,410911918.40668344,2.1680632286501895,189529490.18120304
2020-03-22 00:00:00,408154676.2717227,2.1584656934514195,189094817.44835016
2020-03-23 00:00:00,364853589.0153491,1.9274202641930542,189296333.44293025
2020-03-24 00:00:00,396860252.85467076,2.109893408839652,188094929.91066614
2020-03-25 00:00:00,405306124.0040843,2.1460165129333366,188864401.35079923
2020-03-26 00:00:00,390656759.61307067,2.086183335473802,187259074.00863543
2020-03-27 00:00:00,405518671.75853866,2.160999452106325,187653296.88690102
2020-03-28 00:00:00,369806246.0271786,1.9967796971317315,185201325.19295228
2020-03-29 00:00:00,369486220.3424723,1.9774760168069785,186847383.837848
2020-03-30 00:00:00,348388380.02445334,1.8555395425689427,187755837.06619334
2020-03-31 00:00:00,368252962.8930992,1.9664507258227062,187267831.35592315
2020-04-01 00:00:00,366029972.80651647,1.9546461740933616,187261499.11827132
2020-04-02 00:00:00,370927126.76841784,1.9757231454326503,187742461.6024281
2020-04-03 00:00:00,369544829.9992059,1.9886612265850967,185825934.0801769
2020-04-04 00:00:00,368397179.02998143,1.9791993355478374,186134449.62986004
2020-04-05 00:00:00,375571865.4879026,2.023528039980136,185602501.20951593
2020-04-06 00:00:00,382654304.5897502,2.066797460833434,185143591.39741018
2020-04-07 00:00:00,444079378.92047656,2.399258249089664,185090279.08478418
2020-04-08 00:00:00,434087419.71319723,2.3417598477817347,185368034.268925
2020-04-09 00:00:00,457136123.42806673,2.4769663589952713,184554837.31861997
2020-04-10 00:00:00,479211437.8054799,2.5812363365642925,185651902.9339737
2020-04-11 00:00:00,427143173.793021,2.3022527483797255,185532702.30370447
2020-04-12 00:00:00,426977798.1921999,2.305321232042503,185214013.67300975
2020-04-13 00:00:00,431444092.8306434,2.3100032522658656,186772071.60095686
2020-04-14 00:00:00,420088325.6200302,2.2620657367958374,185710043.16394243
2020-04-15 00:00:00,438430414.22889906,2.3585085984475014,185893074.34261543
2020-04-16 00:00:00,422457419.45654,2.269667331566875,186131867.6886866
2020-04-17 00:00:00,448185881.3748629,2.4085267970000706,186082995.6025811
2020-04-18 00:00:00,442506546.2216882,2.3706853398484036,186657646.5394538
2020-04-19 00:00:00,464249972.5810399,2.5072720238082624,185161389.81836393
2020-04-20 00:00:00,442864983.9523474,2.384795346989111,185703559.22216982
2020-04-21 00:00:00,423519941.59643066,2.2753898696446644,186130714.23341158
2020-04-22 00:00:00,421821086.6677337,2.2722231852936305,185642453.34607103
2020-04-23 00:00:00,443665242.9929437,2.385363839485233,185994788.57224888
2020-04-24 00:00:00,444634846.21046984,2.396465713022384,185537745.77050117
2020-04-25 00:00:00,508819814.0797977,2.742568058673059,185526777.52908006
2020-04-26 00:00:00,533084321.36683494,2.871219899278245,185664748.8061919
2020-04-27 00:00:00,520599431.2706877,2.80268487399832,185750255.44273862
2020-04-28 00:00:00,514141294.23812735,2.76576475772746,185894802.80332327
2020-04-29 00:00:00,522567761.73990315,2.8012730985194927,186546524.86974105
2020-04-30 00:00:00,547465272.433097,2.929493322965155,186880532.5963219
2020-05-01 00:00:00,512715438.3932127,2.7282005836077876,187931723.7426857
2020-05-02 00:00:00,529109576.7454226,2.829365913494568,187006415.19071528
2020-05-03 00:00:00,536517846.57531744,2.870845776643251,186884942.04054502
2020-05-04 00:00:00,517820450.4525026,2.775655037738356,186557927.19632417
2020-05-05 00:00:00,515016386.4458171,2.7594713306365364,186635889.537224
2020-05-06 00:00:00,504083387.4344879,2.70236270995127,186534318.86779463
2020-05-07 00:00:00,498712108.21371454,2.6438034042116128,188634339.23235735
2020-05-08 00:00:00,512234515.93206,2.723267898295407,188095528.99760115
2020-05-09 00:00:00,528367163.9632321,2.80779908260449,188178408.9312841
2020-05-10 00:00:00,514724906.8261266,2.753669398843995,186923276.64396125
2020-05-11 00:00:00,470156515.5235783,2.5157553964247916,186884828.38662714
2020-05-12 00:00:00,446680325.9020722,2.3850199086198867,187285785.0316846
2020-05-13 00:00:00,464471524.50882244,2.483506430450031,187022477.09689102
2020-05-14 00:00:00,476225666.07089984,2.5464360977259886,187016539.11369604
2020-05-15 00:00:00,471120472.687941,2.520383862299093,186924095.069465
2020-05-16 00:00:00,460133671.76098514,2.467019649664657,186513987.36265895
2020-05-17 00:00:00,477507850.82447124,2.5556101116515926,186846909.33386403
2020-05-18 00:00:00,474662222.18605864,2.5381327289381845,187012372.03801838
2020-05-19 00:00:00,483770307.4418051,2.592782411046848,186583457.74818823
2020-05-20 00:00:00,486872530.870401,2.6076771231351565,186707367.46926868
2020-05-21 00:00:00,504058194.3221842,2.7032876695038954,186461174.66835797
2020-05-22 00:00:00,470347523.88954455,2.5100288231052788,187387299.92257807
2020-05-23 00:00:00,486363977.41651905,2.597443993895052,187247147.02594286
2020-05-24 00:00:00,485899854.79511255,2.5906900014402416,187556154.74062368
2020-05-25 00:00:00,469223846.2002621,2.4956210075858563,188018871.76537544
2020-05-26 00:00:00,488506866.6429436,2.6134302380443475,186921716.72755173
2020-05-27 00:00:00,482919043.47404397,2.5811242933243266,187096392.34462222
2020-05-28 00:00:00,487132882.23948175,2.5999494954180657,187362440.346616
2020-05-29 00:00:00,499807420.34361315,2.6645082911828646,187579607.8389127
2020-05-30 00:00:00,498177191.2661315,2.6740842807893035,186298238.5577936
2020-05-31 00:00:00,524231344.8534227,2.820472875330498,185866472.76017296
2020-06-01 00:00:00,506728476.10827374,2.7400800304692434,184931998.5086332
2020-06-02 00:00:00,532527949.48370636,2.855637924238037,186483007.864451
2020-06-03 00:00:00,513910514.9357329,2.7574492953594794,186371700.76004466
2020-06-04 00:00:00,541467907.0630304,2.8994751110740657,186746871.87173402
2020-06-05 00:00:00,572550337.0074856,3.075357395963259,186173593.27375096
2020-06-06 00:00:00,579427896.0378524,3.087986459187078,187639390.16442078
2020-06-07 00:00:00,573171422.0424594,3.067054634550949,186880082.14316604
2020-06-08 00:00:00,563717740.2878487,3.0201548853883633,186651930.6725423
2020-06-09 00:00:00,589635412.7659358,3.1469109081450224,187369591.95120722
2020-06-10 00:00:00,583916317.8090987,3.1161295221056733,187385124.29179353
2020-06-11 00:00:00,580665206.1924332,3.113217907807041,186516081.87666354
2020-06-12 00:00:00,515139904.558306,2.7700954719444946,185964675.14410204
2020-06-13 00:00:00,531996996.29072535,2.861570301186327,185910860.2260005
2020-06-14 00:00:00,534195276.1133311,2.873287795392031,185917775.7863429
2020-06-15 00:00:00,513827450.8939017,2.7581963591005816,186291106.21458995
2020-06-16 00:00:00,503996054.4461122,2.708458743361052,186082234.28970534
2020-06-17 00:00:00,505533537.500051,2.723378612161181,185627343.639479
2020-06-18 00:00:00,501674559.9196007,2.703986818674321,185531436.93413267
2020-06-19 00:00:00,492169388.241993,2.6494131679317716,185765434.47400406
2020-06-20 00:00:00,481745817.25865245,2.6024858474881905,185109870.13574472
2020-06-21 00:00:00,486617625.21844214,2.621796211871006,185604671.71900243
2020-06-22 00:00:00,482744327.6889526,2.5998353468343334,185682654.2022217
2020-06-23 00:00:00,500297093.4303316,2.6913589791427985,185890138.51644453
2020-06-24 00:00:00,512907645.0082757,2.763624528949818,185592376.83535162
2020-06-25 00:00:00,499285460.42198473,2.677317724658099,186487190.45317826
2020-06-26 00:00:00,488059054.11557496,2.6226531379478875,186093634.36350566
2020-06-27 00:00:00,488063671.94338065,2.622575344738205,186100915.2406643
2020-06-28 00:00:00,452225584.1292911,2.428831344553895,186190607.73540524
2020-06-29 00:00:00,466503817.951551,2.510540021207384,185818116.4254841
2020-06-30 00:00:00,492677816.38272464,2.645487392013858,186233288.3800581
2020-07-01 00:00:00,483876645.68977696,2.5966333418812506,186347697.95384753
2020-07-02 00:00:00,496962202.4801239,2.660392546095495,186800328.8497732
2020-07-03 00:00:00,497144362.9144708,2.6595019853196193,186931374.99377498
2020-07-04 00:00:00,501746980.7808935,2.687854490657985,186671928.3074234
2020-07-05 00:00:00,516018770.4925474,2.768713040552592,186374955.77712816
2020-07-06 00:00:00,544624888.9948455,2.9207295453257593,186468784.7823656
2020-07-07 00:00:00,562407908.6203815,3.0167738958928947,186426934.21142915
2020-07-08 00:00:00,601208340.4302506,3.211976540056396,187177064.6306447
2020-07-09 00:00:00,666070104.4275222,3.5523587944561466,187500796.78522313
2020-07-10 00:00:00,712802754.7337536,3.7797779204742077,188583236.8279261
2020-07-11 00:00:00,769199265.8789334,4.066613960627813,189149811.9384272
2020-07-12 00:00:00,747982016.3329355,3.9346764082251022,190100007.9115384
2020-07-13 00:00:00,759991399.4111261,4.017786703656249,189156731.17229494
2020-07-14 00:00:00,734779154.4533521,3.876939521438514,189525565.30485082
2020-07-15 00:00:00,752015309.6271551,3.9544722656000086,190168310.48960522
2020-07-16 00:00:00,768803262.8144563,4.043584018015969,190129167.43885997
2020-07-17 00:00:00,763591386.989658,4.058263490610021,188157173.3221487
2020-07-18 00:00:00,786371681.3875232,4.138080211884812,190032972.0842571
2020-07-19 00:00:00,832010012.2758662,4.372712420195288,190273206.267406
2020-07-20 00:00:00,796869555.532821,4.190709159862818,190151481.55948538
2020-07-21 00:00:00,738703008.6978364,3.880842632691582,190346035.284998
2020-07-22 00:00:00,758583997.102827,4.004905339878008,189413714.61377257
2020-07-23 00:00:00,762019163.5151345,4.007637175044355,190141754.41335973
2020-07-24 00:00:00,755296099.9973328,3.9508595472495522,191172602.0539361
2020-07-25 00:00:00,723850830.0714909,3.8113953415035384,189917540.74662393
2020-07-26 00:00:00,744227650.9850808,3.9079970497184626,190437106.66022533
2020-07-27 00:00:00,724550496.9105366,3.801976885324603,190572041.53640622
2020-07-28 00:00:00,686107081.3203907,3.5966674698676697,190761889.18449953
2020-07-29 00:00:00,714699398.8922032,3.7467733246572736,190750637.13857803
2020-07-30 00:00:00,691361534.0443323,3.6312557741113967,190391858.09309042
2020-07-31 00:00:00,709174557.8216509,3.7271676423070534,190271709.21206105
2020-08-01 00:00:00,722355972.8108596,3.7955148816175313,190318308.67252818
2020-08-02 00:00:00,773528943.9401164,4.084184851107092,189396164.01800165
2020-08-03 00:00:00,732497040.3621571,3.881930339787207,188694019.79075953
2020-08-04 00:00:00,727699918.851656,3.846957926503175,189162432.43479502
2020-08-05 00:00:00,949392998.1854075,4.000007620251127,237347797.38389677
2020-08-06 00:00:00,987083917.2048665,4.1622190571378095,237153283.77830368
2020-08-07 00:00:00,994499291.9859141,4.187906209482348,237469332.46359417
2020-08-08 00:00:00,951509877.4055109,4.010042685627311,237281732.88925016
2020-08-09 00:00:00,1047626611.2699391,4.414955151430974,237290431.12258628
2020-08-10 00:00:00,1244048477.7605028,5.259324595405031,236541490.29846978
2020-08-11 00:00:00,1290538293.689665,5.422001409432881,238018804.540416
2020-08-12 00:00:00,1168796945.9176192,4.916134319737038,237747154.5529573
2020-08-13 00:00:00,1415963156.3863935,5.966474129079834,237319918.892327
2020-08-14 00:00:00,1441637749.8667107,6.024396995356216,239299925.11747944
2020-08-15 00:00:00,1448905731.6229117,6.097506309289474,237622670.33910602
2020-08-16 00:00:00,1447295818.0520184,6.0944165553883085,237478978.48767957
2020-08-17 00:00:00,1476117930.1046615,6.209682362846288,237712308.593521
2020-08-18 00:00:00,1420109797.065809,5.91156809604445,240225566.8874107
2020-08-19 00:00:00,1378658317.806567,5.800620944305702,237674264.7112556
2020-08-20 00:00:00,1346687504.6524885,5.674703539774659,237314160.1518738
2020-08-21 00:00:00,1495428018.6079865,6.28773874825818,237832403.4251976
2020-08-22 00:00:00,1341530817.2501543,5.605110886616306,239340638.2830741
2020-08-23 00:00:00,1539860353.9060082,6.451114599924576,238696791.08227462
2020-08-24 00:00:00,1992615570.6620789,8.466918475831358,235341296.40552917
2020-08-25 00:00:00,1923888553.6920514,8.144017617444595,236233348.70630145
2020-08-26 00:00:00,2001179625.9939837,8.404247653671781,238115261.289293
2020-08-27 00:00:00,1838706337.0578105,7.71570987730703,238306826.7594794
2020-08-28 00:00:00,1725880021.8014822,7.255626341736423,237867820.15960914
2020-08-29 00:00:00,1807535899.3539019,7.5715702451563605,238726689.55428472
2020-08-30 00:00:00,1743439330.2466261,7.285038159454287,239317803.43306053
2020-08-31 00:00:00,1818893165.0820708,7.632812148220818,238299217.8716266
2020-09-01 00:00:00,1738674153.7788272,7.262357993671164,239409039.77661356
2020-09-02 00:00:00,1730709733.8608327,7.200707884681863,240352721.0904623
2020-09-03 00:00:00,1585365861.0191967,6.654594948788346,238236267.30397117
2020-09-04 00:00:00,1188994589.5428715,4.948208604238474,240287886.91819048
2020-09-05 00:00:00,1311302091.0535069,5.497519278999506,238526146.88641
2020-09-06 00:00:00,1168469509.62625,4.91165325638954,237897393.93883213
2020-09-07 00:00:00,1237650675.0663762,5.188742161905485,238526146.88641
2020-09-08 00:00:00,1201513294.1791975,5.038472478909613,238467769.58861542
2020-09-09 00:00:00,1176259956.7316053,4.945210770006631,237858407.1412649
2020-09-10 00:00:00,1268302567.7937722,5.3262448907763815,238123216.9760219
2020-09-11 00:00:00,1271915027.6531744,5.326584055292699,238786249.20775458
2020-09-12 00:00:00,1273871091.4011378,5.3358892007825105,238736421.14126435
2020-09-13 00:00:00,1333509893.0164955,5.598246640908471,238201347.41332093
2020-09-14 00:00:00,1245861793.3403006,5.264414433687349,236657240.61691374
2020-09-15 00:00:00,1290585556.9469476,5.407956102755766,238645716.1309604
2020-09-16 00:00:00,1161683588.7988436,4.874155917376524,238335336.10556114
2020-09-17 00:00:00,1215274441.420886,5.1488092293301,236030194.02973738
2020-09-18 00:00:00,1208964768.8591197,5.057111378715239,239062318.05522498
2020-09-19 00:00:00,1174510413.0914092,4.964643914575372,236574955.48537555
2020-09-20 00:00:00,1177258499.896258,4.9362069725470406,238494557.9558636
2020-09-21 00:00:00,1111782290.2751918,4.667282487402415,238207627.94539064
2020-09-22 00:00:00,985811135.8203849,4.104058869932353,240203946.15748626
2020-09-23 00:00:00,996446987.746109,4.21020863515192,236674016.44340447
2020-09-24 00:00:00,921007397.1574746,3.8591658027208426,238654529.045664
2020-09-25 00:00:00,1068784136.7025828,4.46932539442739,239137686.87220758
2020-09-26 00:00:00,1143910606.3199813,4.780944733376834,239264553.37040147
2020-09-27 00:00:00,1096424930.356917,4.602389891987967,238229475.57433572
2020-09-28 00:00:00,1123480547.726561,4.717668682413769,238143164.21045035
2020-09-29 00:00:00,1152678553.8377128,4.827954370488682,238750921.27704588
2020-09-30 00:00:00,1255939496.634055,5.270804888432055,238282297.14791596
2020-10-01 00:00:00,1278519043.1434126,5.360154834857025,238522781.9967472
2020-10-02 00:00:00,1219537253.0360346,5.134419511386971,237521934.141022
2020-10-03 00:00:00,1165834068.0957136,4.9036981115369915,237745889.24078366
2020-10-04 00:00:00,1198281802.4827797,5.016915866081624,238848295.34099346
2020-10-05 00:00:00,1276571822.332943,5.3170291026029375,240091185.82931972
2020-10-06 00:00:00,1281139079.9330547,5.362318784346142,238915128.22270063
2020-10-07 00:00:00,1131471967.3942153,4.744653316224609,238473054.1902995
2020-10-08 00:00:00,1161713417.6008992,4.871880655606843,238452765.92806765
2020-10-09 00:00:00,1204249724.3926048,5.05110187439021,238413271.8641686
2020-10-10 00:00:00,1228902192.4149163,5.165234703604899,237917977.1941914
2020-10-11 00:00:00,1320134307.8750753,5.51781217298289,239249591.41213754
2020-10-12 00:00:00,1460980280.1556356,6.069327171681734,240715360.83476883
2020-10-13 00:00:00,1430095698.2870412,5.984679080576134,238959462.82709756
2020-10-14 00:00:00,1433395948.4694,6.011573431971666,238439397.72008693
2020-10-15 00:00:00,1369757310.0372636,5.748549689298225,238278763.17869693
2020-10-16 00:00:00,1370560227.2873175,5.746713785796683,238494603.7637601
2020-10-17 00:00:00,1295742173.8151186,5.4114492729286905,239444575.46653846
2020-10-18 00:00:00,1300936462.756566,5.4680435327611905,237916259.2547309
2020-10-19 00:00:00,1373264611.111607,5.763025562234492,238288828.72057793
2020-10-20 00:00:00,1312758533.8485959,5.505448971264868,238447134.9567321
2020-10-21 00:00:00,1202611876.1030483,5.035540455804686,238824786.86408836
2020-10-22 00:00:00,1245551744.4426305,5.232906502078655,238022931.2233771
2020-10-23 00:00:00,1291242296.216339,5.41604699204356,238410467.65532827
2020-10-24 00:00:00,1274819531.2290225,5.346871341274191,238423453.61637697
2020-10-25 00:00:00,1320557927.5583746,5.539919602362892,238371316.25432414
2020-10-26 00:00:00,1265517609.8084035,5.302331660332057,238671907.1679403
2020-10-27 00:00:00,1225755571.948163,5.144314053589588,238273861.03942427
2020-10-28 00:00:00,1221325186.4218194,5.141198093519055,237556531.41656032
2020-10-29 00:00:00,1142272065.7627413,4.7961508465087865,238164332.67402834
2020-10-30 00:00:00,1103661955.8333266,4.626591651290841,238547518.13365668
2020-10-31 00:00:00,1105097495.6446996,4.62669555310133,238852434.30463874
2020-11-01 00:00:00,1097747240.2637484,4.598148926248597,238736773.8346279
2020-11-02 00:00:00,1127995336.9390874,4.734169007735623,238266807.77470028
2020-11-03 00:00:00,1102649066.4845374,4.604922171985456,239450098.24327165
2020-11-04 00:00:00,1059972656.6255693,4.463162308018787,237493638.6967506
2020-11-05 00:00:00,1046186140.3115981,4.390757163670933,238270098.14337456
2020-11-06 00:00:00,1076261805.1279745,4.517789757459862,238227510.11173773
2020-11-07 00:00:00,1161917191.073949,4.867243143609774,238721830.15952995
2020-11-08 00:00:00,1104517622.254951,4.612330269448324,239470627.15156806
2020-11-09 00:00:00,1148978452.7749386,4.808416341278322,238951532.3187429
2020-11-10 00:00:00,1224133564.6427374,5.1472769711697985,237821584.4026233
2020-11-11 00:00:00,1212879674.7302349,5.083079033453266,238611217.08868
2020-11-12 00:00:00,1199048852.2477674,5.031714936646809,238298247.68388548
2020-11-13 00:00:00,1203975856.2370827,5.0424521896242736,238767926.98490497
2020-11-14 00:00:00,1237854131.6535187,5.211560129238589,237520838.47382754
2020-11-15 00:00:00,1205422230.6894882,5.045263002157911,238921584.4989482
2020-11-16 00:00:00,1188942686.0749435,4.9885306282661865,238335248.32705545
2020-11-17 00:00:00,1213934287.420789,5.08576564561689,238692533.63394845
2020-11-18 00:00:00,1263047631.688492,5.291463118327302,238695348.23248607
2020-11-19 00:00:00,1218642404.317669,5.108092834149489,238570919.49672368
2020-11-20 00:00:00,1213594793.870088,5.09017882699742,238418891.5786992
2020-11-21 00:00:00,1259269202.1687746,5.2726154772816844,238831981.5079698
2020-11-22 00:00:00,1393439567.9976556,5.9027006771207216,236068139.69048512
2020-11-23 00:00:00,1307208271.5934405,5.4665733170382325,239127547.69411576
2020-11-24 00:00:00,1376059796.764834,5.789096385879374,237698546.55059576
2020-11-25 00:00:00,1409366263.9883165,5.919299120105595,238096814.40176564
2020-11-26 00:00:00,1416197290.6300197,5.94444172964406,238238905.35719296
2020-11-27 00:00:00,1267869920.1098523,5.32479993698823,238106583.36714423
2020-11-28 00:00:00,1277127624.2206874,5.358591623892802,238332702.66878545
2020-11-29 00:00:00,1295093994.5692172,5.435869054340263,238249667.46304363
2020-11-30 00:00:00,1285789203.5110645,5.417740909949374,237329400.7378215
2020-12-01 00:00:00,1327446090.665672,5.548419933677368,239247588.77900407
2020-12-02 00:00:00,1261307319.1820285,5.2778033370020685,238983387.33827934
2020-12-03 00:00:00,1318098464.1996722,5.518775637208894,238838929.2930736
2020-12-04 00:00:00,1312848552.9527104,5.507267290130525,238384753.05265152
2020-12-05 00:00:00,1208203418.937135,5.070972931823404,238258700.09183687
2020-12-06 00:00:00,1249300978.1675243,5.248480293205051,238030993.42583656
2020-12-07 00:00:00,1242424102.7785592,5.2025242143067345,238811786.66347048
2020-12-08 00:00:00,1218036897.8079224,5.102278577657633,238724107.13550293
2020-12-09 00:00:00,1133813935.3716502,4.729897032846519,239712181.3641903
2020-12-10 00:00:00,1144910979.0156052,4.799490829076566,238548425.195322
2020-12-11 00:00:00,1113925502.9189408,4.66495010501346,238786155.87373504
2020-12-12 00:00:00,1124020340.5352979,4.711288329284222,238580248.53810388
2020-12-13 00:00:00,1210892183.9139612,5.067045159201653,238974026.453071
2020-12-14 00:00:00,1233842843.741587,5.183790513286639,238019426.2440021
2020-12-15 00:00:00,1252216820.732184,5.223894456812801,239709441.1237752
2020-12-16 00:00:00,1267180627.3114376,5.312275511493894,238538197.9096726
2020-12-17 00:00:00,1301923330.23746,5.486716942310322,237286403.49528438
2020-12-18 00:00:00,1279160566.249596,5.361545133037227,238580583.4902993
